Key,Context,Swedish Original,English UK,English US,Status
b2b.contact.behover_ni_hjalp_med_portalen_eller_har_tekniska_f,B2B Contact,"Behöver ni hjälp med portalen eller har tekniska frågor? Vi hjälper er gärna!","Do you need help with the portal or have technical questions? We're happy to help!","Do you need help with the portal or have technical questions? We're happy to help!",Ny
b2b.contact.produktfragor,B2B Contact,Produktfrågor,Product questions,Product questions,Ny
b2b.contact.fragor_om_b8shield_produkter_priser_eller_leverans,B2B Contact,Frågor om B8Shield produkter,Questions about B8Shield products,Questions about B8Shield products,Ny
b2b.contact.mandag_fredag,B2B Contact,Måndag - Fredag,Monday - Friday,Monday - Friday,Ny
b2b.contact.lagg_en_bestallning,B2B Contact,Lägg en beställning,Place an order,Place an order,Ny
b2b.dashboard.testa_saljutbildning,B2B Dashboard,Testa Säljutbildning,Test Sales Training,Test Sales Training,Ny
b2b.dashboard.aterforsaljarportal,B2B Dashboard,Återförsäljarportal,Reseller Portal,Reseller Portal,Ny
b2b.dashboard.lagga_bestallningar_direkt,B2B Dashboard,Lägga beställningar direkt,Place orders directly,Place orders directly,Ny
b2b.dashboard.overblick_over_orderhistorik,B2B Dashboard,Överblick över orderhistorik,Overview of order history,Overview of order history,Ny
b2b.dashboard.bladdra_i_produktkatalog,B2B Dashboard,Bläddra i produktkatalog,Browse product catalogue,Browse product catalog,Ny
b2b.dashboard.ladda_ner_marknadsforingsmaterial,B2B Dashboard,Ladda ner marknadsföringsmaterial,Download marketing materials,Download marketing materials,Ny
b2b.dashboard.skapa_en_ny_bestallning_for_dina_kunder,B2B Dashboard,Skapa en ny beställning för dina kunder,Create a new order for your customers,Create a new order for your customers,Ny
b2b.dashboard.visa_och_spara_dina_tidigare_bestallningar,B2B Dashboard,Visa och spåra dina tidigare beställningar,View and track your previous orders,View and track your previous orders,Ny
b2b.dashboard.bladdra_och_ladda_ner_produktinformation,B2B Dashboard,Bläddra och ladda ner produktinformation,Browse and download product information,Browse and download product information,Ny
b2b.dashboard.ladda_ner_broschyrer_och_marknadsforingsmaterial,B2B Dashboard,Ladda ner broschyrer och marknadsföringsmaterial,Download brochures and marketing materials,Download brochures and marketing materials,Ny
b2b.dashboard.information_for_butikspersonal,B2B Dashboard,Information för butikspersonal,Information for shop staff,Information for store staff,Ny
b2b.dashboard.av_den_orsaken_ar_det_avgorande_att_ni,B2B Dashboard,Av den orsaken är det avgörande att ni:,For this reason it is crucial that you:,For this reason it is crucial that you:,Ny
b2b.dashboard.sa_forklarar_du_produkten_pa_15_sekunder,B2B Dashboard,Så förklarar du produkten på 15 sekunder:,How to explain the product in 15 seconds:,How to explain the product in 15 seconds:,Ny
b2b.dashboard.b8shield_finns_i_4_olika_utforanden,B2B Dashboard,B8Shield finns i 4 olika utföranden:,B8Shield comes in 4 different versions:,B8Shield comes in 4 different versions:,Ny
b2b.dashboard.vanliga_fragor_och_vad_du_svarar,B2B Dashboard,Vanliga frågor – och vad du svarar:,Common questions – and what you answer:,Common questions – and what you answer:,Ny
b2b.dashboard.fraga_1_kommer_fisken_sluta_hugga,B2B Dashboard,Fråga 1: Kommer fisken sluta hugga?,Question 1: Will the fish stop biting?,Question 1: Will the fish stop biting?,Ny
b2b.dashboard.fraga_2_forstor_det_gangen_pa_draget,B2B Dashboard,Fråga 2: Förstör det gången på draget?,Question 2: Does it ruin the lure's action?,Question 2: Does it ruin the lure's action?,Ny
b2b.dashboard.fraga_3_nar_ska_man_anvanda_den,B2B Dashboard,Fråga 3: När ska man använda den?,Question 3: When should you use it?,Question 3: When should you use it?,Ny
b2b.dashboard.ostergatan_30_c,B2B Dashboard,Östergatan 30 C,Östergatan 30 C,Östergatan 30 C,Ny
b2b.dashboard.152_43_sodertalje,B2B Dashboard,152 43 Södertälje,152 43 Södertälje,152 43 Södertälje,Ny
b2b.marketing.allmant,B2B Marketing,allmänt,general,general,Ny
b2b.marketing.ovrigt,B2B Marketing,övrigt,other,other,Ny
b2b.marketing.kunde_inte_ladda_marknadsforingsmaterial,B2B Marketing,Kunde inte ladda marknadsföringsmaterial,Could not load marketing materials,Could not load marketing materials,Ny
b2b.marketing.du_maste_vara_inloggad_for_att_se_marknadsforingsm,B2B Marketing,Du måste vara inloggad för att se marknadsföringsmaterial,You must be logged in to view marketing materials,You must be logged in to view marketing materials,Ny
b2b.marketing.marknadsforingsmaterial,B2B Marketing,Marknadsföringsmaterial,Marketing Materials,Marketing Materials,Ny
b2b.marketing.ladda_ner_bilder_broschyrer_videos_och_annat_mater,B2B Marketing,Ladda ner bilder,Download images,Download images,Ny
b2b.marketing.filter_och_sok,B2B Marketing,Filter och sök,Filter and search,Filter and search,Ny
b2b.marketing.sok_material,B2B Marketing,Sök material,Search materials,Search materials,Ny
b2b.marketing.allmant_material,B2B Marketing,Allmänt material,General materials,General materials,Ny
b2b.orders.blandade_farger,B2B Orders,Blandade färger,Mixed colours,Mixed colors,Ny
b2b.orders.bestallningen_hittades_inte,B2B Orders,Beställningen hittades inte,Order not found,Order not found,Ny
b2b.orders.kunde_inte_hamta_bestallningsdetaljer,B2B Orders,Kunde inte hämta beställningsdetaljer,Could not fetch order details,Could not fetch order details,Ny
b2b.orders.ar_du_saker_pa_att_du_vill_avbryta_denna_bestallni,B2B Orders,Är du säker på att du vill avbryta denna beställning?,Are you sure you want to cancel this order?,Are you sure you want to cancel this order?,Ny
b2b.orders.bestallningen_har_avbrutits,B2B Orders,Beställningen har avbrutits,The order has been cancelled,The order has been canceled,Ny
b2b.orders.kunde_inte_avbryta_bestallningen,B2B Orders,Kunde inte avbryta beställningen,Could not cancel the order,Could not cancel the order,Ny
b2b.orders.avbryt_bestallning,B2B Orders,Avbryt beställning,Cancel order,Cancel order,Ny
b2b.orders.okant_datum,B2B Orders,Okänt datum,Unknown date,Unknown date,Ny
b2b.orders.vantar_pa_bekraftelse,B2B Orders,Väntar på bekräftelse,Waiting for confirmation,Waiting for confirmation,Ny
b2b.orders.bekraftad,B2B Orders,Bekräftad,Confirmed,Confirmed,Ny
b2b.orders.okand_status,B2B Orders,Okänd status,Unknown status,Unknown status,Ny
b2b.orders.rod,B2B Orders,Röd,Red,Red,Ny
b2b.orders.ett_fel_uppstod_nar_produkterna_skulle_hamtas,B2B Orders,Ett fel uppstod när produkterna skulle hämtas,An error occurred when fetching products,An error occurred when fetching products,Ny
b2b.orders.order_skapad,B2B Orders,Order skapad!,Order created!,Order created!,Ny
b2b.orders.bekrafta_bestallning,B2B Orders,Bekräfta beställning,Confirm order,Confirm order,Ny
b2b.profile.foretagsinformation,B2B Profile,Företagsinformation,Company Information,Company Information,Ny
b2b.profile.foretagsnamn,B2B Profile,Företagsnamn,Company Name,Company Name,Ny
b2b.profile.spara_andringar,B2B Profile,Spara Ändringar,Save Changes,Save Changes,Ny
b2b.profile.uppdatera_losenord,B2B Profile,Uppdatera Lösenord,Update Password,Update Password,Ny 
