key,context,swedish,englishUK,englishUS,status,translator,lastModified,notes,charCount
"b2b.dashboard.lagga_bestallningar_direkt","DashboardPage.jsx:95","Lägga beställningar direkt","","","new","","","From DashboardPage.jsx",26
"b2b.dashboard.overblick_over_orderhistorik","DashboardPage.jsx:99","Överblick över orderhistorik","","","new","","","From DashboardPage.jsx",28
"b2b.dashboard.bladdra_i_produktkatalog","DashboardPage.jsx:103","Bläddra i produktkatalog","","","new","","","From DashboardPage.jsx",24
"b2b.dashboard.ladda_ner_marknadsforingsmaterial","DashboardPage.jsx:107","Ladda ner marknadsföringsmaterial","","","new","","","From DashboardPage.jsx",33
"b2b.dashboard.skapa_en_ny_bestallning_for_dina_kunder","DashboardPage.jsx:129","Skapa en ny beställning för dina kunder","","","new","","","From DashboardPage.jsx",39
"b2b.dashboard.visa_och_spara_dina_tidigare_bestallningar","DashboardPage.jsx:144","Visa och spåra dina tidigare beställningar","","","new","","","From DashboardPage.jsx",42
"b2b.dashboard.bladdra_och_ladda_ner_produktinformation","DashboardPage.jsx:159","Bläddra och ladda ner produktinformation","","","new","","","From DashboardPage.jsx",40
"b2b.dashboard.ladda_ner_broschyrer_och_marknadsforingsmaterial","DashboardPage.jsx:174","Ladda ner broschyrer och marknadsföringsmaterial","","","new","","","From DashboardPage.jsx",48
"b2b.dashboard.information_for_butikspersonal","DashboardPage.jsx:184","Information för butikspersonal","","","new","","","From DashboardPage.jsx",30
"b2b.dashboard.av_den_orsaken_ar_det_avgorande_att_ni","DashboardPage.jsx:210","Av den orsaken är det avgörande att ni:","","","new","","","From DashboardPage.jsx",39
"b2b.dashboard.sa_forklarar_du_produkten_pa_15_sekunder","DashboardPage.jsx:249","Så förklarar du produkten på 15 sekunder:","","","new","","","From DashboardPage.jsx",41
"b2b.dashboard.b8shield_finns_i_4_olika_utforanden","DashboardPage.jsx:262","B8Shield finns i 4 olika utföranden:","","","new","","","From DashboardPage.jsx",36
"b2b.dashboard.vanliga_fragor_och_vad_du_svarar","DashboardPage.jsx:289","Vanliga frågor – och vad du svarar:","","","new","","","From DashboardPage.jsx",35
"b2b.dashboard.fraga_1_kommer_fisken_sluta_hugga","DashboardPage.jsx:295","Fråga 1: Kommer fisken sluta hugga?","","","new","","","From DashboardPage.jsx",35
"b2b.dashboard.fraga_2_forstor_det_gangen_pa_draget","DashboardPage.jsx:302","Fråga 2: Förstör det gången på draget?","","","new","","","From DashboardPage.jsx",38
"b2b.dashboard.fraga_3_nar_ska_man_anvanda_den","DashboardPage.jsx:309","Fråga 3: När ska man använda den?","","","new","","","From DashboardPage.jsx",33
"b2b.dashboard.ostergatan_30_c","DashboardPage.jsx:326","Östergatan 30 C","","","new","","","From DashboardPage.jsx",15
"b2b.dashboard.152_43_sodertalje","DashboardPage.jsx:327","152 43 Södertälje","","","new","","","From DashboardPage.jsx",17
"b2b.marketing.allmant","MarketingMaterialsPage.jsx:48","allmänt","","","new","","","From MarketingMaterialsPage.jsx",7
"b2b.marketing.ovrigt","MarketingMaterialsPage.jsx:57","övrigt","","","new","","","From MarketingMaterialsPage.jsx",6
"b2b.marketing.kunde_inte_ladda_marknadsforingsmaterial","MarketingMaterialsPage.jsx:95","Kunde inte ladda marknadsföringsmaterial","","","new","","","From MarketingMaterialsPage.jsx",40
"b2b.marketing.du_maste_vara_inloggad_for_att_se_marknadsforingsm","MarketingMaterialsPage.jsx:155","Du måste vara inloggad för att se marknadsföringsmaterial","","","new","","","From MarketingMaterialsPage.jsx",57
"b2b.marketing.marknadsforingsmaterial","MarketingMaterialsPage.jsx:172","Marknadsföringsmaterial","","","new","","","From MarketingMaterialsPage.jsx",23
"b2b.marketing.ladda_ner_bilder_broschyrer_videos_och_annat_mater","MarketingMaterialsPage.jsx:174","Ladda ner bilder, broschyrer, videos och annat material för marknadsföring","","","new","","","From MarketingMaterialsPage.jsx",74
"b2b.marketing.filter_och_sok","MarketingMaterialsPage.jsx:200","Filter och sök","","","new","","","From MarketingMaterialsPage.jsx",14
"b2b.marketing.sok_material","MarketingMaterialsPage.jsx:205","Sök material","","","new","","","From MarketingMaterialsPage.jsx",12
"b2b.marketing.allmant_material","MarketingMaterialsPage.jsx:283","Allmänt material","","","new","","","From MarketingMaterialsPage.jsx",16
"b2b.marketing.group_relative_bgwhite_border_bordergray200_rounde","MarketingMaterialsPage.jsx:368","group relative bg-white border border-gray-200 rounded-xl p-6 hover:shadow-xl hover:border-blue-200 transition-all duration-300 flex flex-col h-full","","","new","","","From MarketingMaterialsPage.jsx",148
"b2b.orders.blandade_farger","OrderDetailPage.jsx:38","Blandade färger","","","new","","","From OrderDetailPage.jsx",15
"b2b.orders.fetching_order_with_id","OrderDetailPage.jsx:63","Fetching order with ID:","","","new","","","From OrderDetailPage.jsx",23
"b2b.orders.bestallningen_hittades_inte","OrderDetailPage.jsx:67","Beställningen hittades inte","","","new","","","From OrderDetailPage.jsx",27
"b2b.orders.kunde_inte_hamta_bestallningsdetaljer","OrderDetailPage.jsx:76","Kunde inte hämta beställningsdetaljer","","","new","","","From OrderDetailPage.jsx",37
"b2b.orders.ar_du_saker_pa_att_du_vill_avbryta_denna_bestallni","OrderDetailPage.jsx:148","Är du säker på att du vill avbryta denna beställning?","","","new","","","From OrderDetailPage.jsx",53
"b2b.orders.bestallningen_har_avbrutits","OrderDetailPage.jsx:157","Beställningen har avbrutits","","","new","","","From OrderDetailPage.jsx",27
"b2b.orders.kunde_inte_avbryta_bestallningen","OrderDetailPage.jsx:161","Kunde inte avbryta beställningen","","","new","","","From OrderDetailPage.jsx",32
"b2b.orders.kunde_inte_uppdatera_orderstatus_","OrderDetailPage.jsx:185","Kunde inte uppdatera orderstatus: ","","","new","","","From OrderDetailPage.jsx",34
"b2b.orders.border_bordergray300_textgray700_px4_py2_roundedlg","OrderDetailPage.jsx:244","border border-gray-300 text-gray-700 px-4 py-2 rounded-lg hover:bg-gray-50 transition-colors","","","new","","","From OrderDetailPage.jsx",92
"b2b.orders.avbryt_bestallning","OrderDetailPage.jsx:317","Avbryt beställning","","","new","","","From OrderDetailPage.jsx",18
"b2b.orders.okant_datum","OrderHistoryPage.jsx:87","Okänt datum","","","new","","","From OrderHistoryPage.jsx",11
"b2b.orders.vantar_pa_bekraftelse","OrderHistoryPage.jsx:103","Väntar på bekräftelse","","","new","","","From OrderHistoryPage.jsx",21
"b2b.orders.bekraftad","OrderHistoryPage.jsx:105","Bekräftad","","","new","","","From OrderHistoryPage.jsx",9
"b2b.orders.okand_status","OrderHistoryPage.jsx:115","Okänd status","","","new","","","From OrderHistoryPage.jsx",12
"b2b.orders.rod","OrderPage.jsx:55","Röd","","","new","","","From OrderPage.jsx",3
"b2b.orders._b2b_products_loaded_for_individual_ordering","OrderPage.jsx:192","📊 B2B products loaded for individual ordering:","","","new","","","From OrderPage.jsx",47
"b2b.orders.ett_fel_uppstod_nar_produkterna_skulle_hamtas","OrderPage.jsx:197","Ett fel uppstod när produkterna skulle hämtas","","","new","","","From OrderPage.jsx",45
"b2b.orders.du_har_bestallt_for_fa_forpackningar_totalpackages","OrderPage.jsx:210","Du har beställt för få förpackningar (${totalPackages}), beställ minst ${remainingQuantity} st till för att nå minst ${MINIMUM_ORDER_QUANTITY} förpackningar","","","new","","","From OrderPage.jsx",156
"b2b.orders.order_skapad","OrderPage.jsx:277","Order skapad!","","","new","","","From OrderPage.jsx",13
"b2b.orders.getcolordisplaynamecolorid_b2b_forpackning","OrderPage.jsx:350","${getColorDisplayName(colorId)} - B2B Förpackning","","","new","","","From OrderPage.jsx",49
"b2b.orders.minst_minimumorderquantity_forpackningar_kravs","OrderPage.jsx:531","Minst ${MINIMUM_ORDER_QUANTITY} förpackningar krävs","","","new","","","From OrderPage.jsx",51
"b2b.orders.bekrafta_bestallning","OrderPage.jsx:532","Bekräfta beställning","","","new","","","From OrderPage.jsx",20
"b2b.products.ingen_bild_tillganglig_for_nedladdning","ProductViewPage.jsx:63","Ingen bild tillgänglig för nedladdning","","","new","","","From ProductViewPage.jsx",38
"b2b.products.du_maste_vara_inloggad_for_att_se_produkter","ProductViewPage.jsx:113","Du måste vara inloggad för att se produkter","","","new","","","From ProductViewPage.jsx",43
"b2b.profile.no_user_found_in_named_database_creating_profile","ProfilePage.jsx:77","No user found in named database, creating profile","","","new","","","From ProfilePage.jsx",49
"b2b.profile.error_creating_profile_in_named_database","ProfilePage.jsx:98","Error creating profile in named database:","","","new","","","From ProfilePage.jsx",41
"b2b.profile.profile_update_error","ProfilePage.jsx:220","Profile update error:","","","new","","","From ProfilePage.jsx",21
"b2b.profile.foretagsinformation","ProfilePage.jsx:276","Företagsinformation","","","new","","","From ProfilePage.jsx",19
"b2b.profile.foretagsnamn","ProfilePage.jsx:284","Företagsnamn","","","new","","","From ProfilePage.jsx",12
"b2b.profile.spara_andringar","ProfilePage.jsx:597","Spara Ändringar","","","new","","","From ProfilePage.jsx",15
"b2b.profile.uppdatera_losenord","ProfilePage.jsx:641","Uppdatera Lösenord","","","new","","","From ProfilePage.jsx",18
